distance,traffic_level,weather,prep_time,is_high_rise,eta
4.807211366744669,Moderate,Rainy,21,1,42.58909356627075
11.433214523714035,Moderate,Rainy,13,0,48.55045494589008
8.917930330831158,Light,Sunny,6,0,21.552419541042834
7.384572568265921,Light,Rainy,29,0,45.09277763252003
2.29421436508802,Light,Sunny,30,0,35.05933452447106
2.29393698386633,Light,Rainy,22,0,31.08138098547525
1.1679615399342937,Moderate,Stormy,13,0,27.7336453960453
10.461025676411754,Moderate,Sunny,10,0,40.4278617281421
7.4128226350469015,Moderate,Rainy,15,0,40.88981694766899
8.642834644654522,Moderate,Sunny,29,0,51.41014006137476
0.7367216844017281,Heavy,Sunny,10,1,17.771228362143887
11.653963299862935,Moderate,Sunny,10,0,43.06515426233498
10.07309036920485,Heavy,Sunny,17,0,70.47296755408982
2.9418997728001757,Light,Sunny,15,1,22.628223214573385
2.590987122881657,Light,Rainy,18,1,32.207062176305534
2.609151863314489,Light,Sunny,6,0,12.156665110145207
3.998785794034684,Moderate,Rainy,12,1,31.428140191177
6.534698963770735,Heavy,Sunny,7,1,44.15736915854428
5.467367714384332,Light,Sunny,27,1,38.336700261339665
3.849135112277482,Heavy,Rainy,25,0,50.1961798247982
7.536308289307364,Light,Sunny,7,1,22.550549919994744
2.104179397498481,Heavy,Sunny,5,0,17.264714161474714
3.859663458155009,Light,Rainy,28,1,44.14809885076366
4.713161197877454,Light,Sunny,23,1,33.53885606032188
5.744804818495913,Moderate,Sunny,22,0,36.198959656603215
9.529523556019656,Light,Sunny,21,1,39.20126914139206
2.796248494821137,Light,Stormy,24,0,41.320135362511074
6.413696041756533,Light,Rainy,28,1,46.98513998781445
7.312767541913488,Heavy,Rainy,17,0,59.52967516373494
1.0341797462799738,Moderate,Rainy,7,0,15.854986629843067
7.486765796866541,Light,Sunny,5,0,20.483682720831943
2.461027422403853,Moderate,Sunny,8,1,19.37884656410868
1.2480933193307144,Moderate,Rainy,29,0,37.92159793803
11.412183678413331,Light,Sunny,17,0,33.9333466798192
11.604768380357433,Moderate,Sunny,21,0,52.466736166465886
9.796569503339303,Light,Sunny,15,1,35.24380004663924
4.003058345493763,Light,Sunny,6,1,16.081103307984822
1.6232293110734144,Moderate,Stormy,29,0,46.26553103671311
8.368679804889805,Light,Sunny,20,0,32.56858534810501
5.561753678005415,Moderate,Sunny,6,0,22.782013067376262
1.9034397007149564,Moderate,Sunny,23,0,30.984918064632158
6.194534466279607,Light,Stormy,27,0,49.370742680874024
0.8954679928250115,Moderate,Sunny,23,1,29.946808404843456
10.957184623905993,Light,Sunny,29,0,45.815128691598865
3.4759697884001945,Heavy,Rainy,20,0,41.13458094475124
8.119006270070793,Moderate,Rainy,26,0,54.179327417271715
4.084677375028226,Heavy,Sunny,23,1,48.2209403861381
6.480782243544825,Moderate,Sunny,13,1,35.03760717361906
6.787168212447716,Light,Sunny,5,1,20.077741515790812
2.625826238543561,Moderate,Sunny,14,0,21.54772439077791
11.650223219292423,Heavy,Sunny,23,0,82.30610008873064
9.414027468652817,Moderate,Sunny,5,0,35.912121871223185
11.304237827988175,Heavy,Sunny,6,0,68.44666713132595
10.790514529917962,Heavy,Sunny,20,1,80.96685355289632
7.375849756327479,Light,Rainy,16,1,36.552086068126606
11.101553702765843,Light,Stormy,12,1,43.21055467198708
1.5176637735970742,Moderate,Rainy,27,1,40.378086069044315
2.75380291782017,Moderate,Sunny,22,0,29.618364580888834
1.0201138224711879,Heavy,Sunny,6,1,13.446991195434764
4.24129880377754,Heavy,Stormy,29,0,64.97561691115258
4.969788831429043,Light,Sunny,17,0,25.859638459477825
3.620513865399803,Light,Sunny,10,1,20.246747284075028
10.030481355247188,Moderate,Sunny,25,0,52.645874438152276
4.602663256976276,Light,Rainy,30,0,41.245817521353395
3.730746861404879,Heavy,Rainy,10,0,34.319347041925155
6.741004956319857,Moderate,Sunny,13,1,36.138033859468436
2.1206285872097705,Moderate,Sunny,20,1,29.04723944045129
9.725265278671456,Light,Stormy,15,0,39.47261268503608
1.3573324023173645,Moderate,Sunny,11,1,18.856251534336916
11.84919977090595,Moderate,Rainy,14,0,51.14012984116417
9.38081484691156,Moderate,Rainy,14,0,44.90091461226123
2.785230337642983,Light,Rainy,29,1,43.23925032972043
0.5635043469214276,Moderate,Sunny,24,1,30.625257288103775
